entity,entity_type,source_url
Bois de Boulogne,PERSON,https://www.europeana.eu/item/15508/FotoGLV2000_1709?utm_source=api&utm_medium=api&utm_campaign=tionefter
"August 23, 1900",DATE,https://www.europeana.eu/item/15508/FotoGLV2000_1709?utm_source=api&utm_medium=api&utm_campaign=tionefter
Neurdein,GPE,https://www.europeana.eu/item/15508/FotoGLV2000_1709?utm_source=api&utm_medium=api&utm_campaign=tionefter
Paris,GPE,https://www.europeana.eu/item/15508/FotoGLV2000_1709?utm_source=api&utm_medium=api&utm_campaign=tionefter
Exposition Universelle de 1900,PERSON,https://www.europeana.eu/item/15508/FotoGLV2000_1709?utm_source=api&utm_medium=api&utm_campaign=tionefter
Phot,PERSON,https://www.europeana.eu/item/15508/FotoGLV2000_1709?utm_source=api&utm_medium=api&utm_campaign=tionefter
August 1900,DATE,https://www.europeana.eu/item/15508/FotoGLV2000_1709?utm_source=api&utm_medium=api&utm_campaign=tionefter
Schwarz,DATE,https://www.europeana.eu/item/15508/FotoGLV2000_1709?utm_source=api&utm_medium=api&utm_campaign=tionefter
Austria,GPE,https://www.europeana.eu/item/15508/FotoGLV2000_1709?utm_source=api&utm_medium=api&utm_campaign=tionefter
Champ de Mars,ORG,https://www.europeana.eu/item/2048128/842296?utm_source=api&utm_medium=api&utm_campaign=tionefter
Alfonz Rostóczky,PERSON,https://www.europeana.eu/item/2048128/842296?utm_source=api&utm_medium=api&utm_campaign=tionefter
The Champ de Mars,ORG,https://www.europeana.eu/item/2048128/842296?utm_source=api&utm_medium=api&utm_campaign=tionefter
Paris,GPE,https://www.europeana.eu/item/2048128/842296?utm_source=api&utm_medium=api&utm_campaign=tionefter
1867,DATE,https://www.europeana.eu/item/2048128/842296?utm_source=api&utm_medium=api&utm_campaign=tionefter
1878,DATE,https://www.europeana.eu/item/2048128/842296?utm_source=api&utm_medium=api&utm_campaign=tionefter
1889,DATE,https://www.europeana.eu/item/2048128/842296?utm_source=api&utm_medium=api&utm_campaign=tionefter
1900,DATE,https://www.europeana.eu/item/2048128/842296?utm_source=api&utm_medium=api&utm_campaign=tionefter
1937,DATE,https://www.europeana.eu/item/2048128/842296?utm_source=api&utm_medium=api&utm_campaign=tionefter
Rostóczky Alfonz,PERSON,https://www.europeana.eu/item/2048128/842296?utm_source=api&utm_medium=api&utm_campaign=tionefter
kapta,PERSON,https://www.europeana.eu/item/2048128/842296?utm_source=api&utm_medium=api&utm_campaign=tionefter
1937-ben,DATE,https://www.europeana.eu/item/2048128/842296?utm_source=api&utm_medium=api&utm_campaign=tionefter
otthont,GPE,https://www.europeana.eu/item/2048128/842296?utm_source=api&utm_medium=api&utm_campaign=tionefter
Hungary,GPE,https://www.europeana.eu/item/2048128/842296?utm_source=api&utm_medium=api&utm_campaign=tionefter
Luvru (Louvre,ORG,https://www.europeana.eu/item/2048047/Clasate_d84b0fe951434e26873e30ceb11d1236?utm_source=api&utm_medium=api&utm_campaign=tionefter
Compoziția,PERSON,https://www.europeana.eu/item/2048047/Clasate_d84b0fe951434e26873e30ceb11d1236?utm_source=api&utm_medium=api&utm_campaign=tionefter
vede o parte,ORG,https://www.europeana.eu/item/2048047/Clasate_d84b0fe951434e26873e30ceb11d1236?utm_source=api&utm_medium=api&utm_campaign=tionefter
Muzeul Louvre,PERSON,https://www.europeana.eu/item/2048047/Clasate_d84b0fe951434e26873e30ceb11d1236?utm_source=api&utm_medium=api&utm_campaign=tionefter
încadrat de copaci cu,PERSON,https://www.europeana.eu/item/2048047/Clasate_d84b0fe951434e26873e30ceb11d1236?utm_source=api&utm_medium=api&utm_campaign=tionefter
Sena,PERSON,https://www.europeana.eu/item/2048047/Clasate_d84b0fe951434e26873e30ceb11d1236?utm_source=api&utm_medium=api&utm_campaign=tionefter
Nedatat,ORG,https://www.europeana.eu/item/2048047/Clasate_d84b0fe951434e26873e30ceb11d1236?utm_source=api&utm_medium=api&utm_campaign=tionefter
Paris Louvre,ORG,https://www.europeana.eu/item/2048047/Clasate_d84b0fe951434e26873e30ceb11d1236?utm_source=api&utm_medium=api&utm_campaign=tionefter
Musee du Louvre/sur,ORG,https://www.europeana.eu/item/2048047/Clasate_d84b0fe951434e26873e30ceb11d1236?utm_source=api&utm_medium=api&utm_campaign=tionefter
Semnat,GPE,https://www.europeana.eu/item/2048047/Clasate_d84b0fe951434e26873e30ceb11d1236?utm_source=api&utm_medium=api&utm_campaign=tionefter
Tatiana Moscu,PERSON,https://www.europeana.eu/item/2048047/Clasate_d84b0fe951434e26873e30ceb11d1236?utm_source=api&utm_medium=api&utm_campaign=tionefter
"jos, de două",ORG,https://www.europeana.eu/item/2048047/Clasate_d84b0fe951434e26873e30ceb11d1236?utm_source=api&utm_medium=api&utm_campaign=tionefter
în monogramă cu negru,PERSON,https://www.europeana.eu/item/2048047/Clasate_d84b0fe951434e26873e30ceb11d1236?utm_source=api&utm_medium=api&utm_campaign=tionefter
T.M. Country,ORG,https://www.europeana.eu/item/2048047/Clasate_d84b0fe951434e26873e30ceb11d1236?utm_source=api&utm_medium=api&utm_campaign=tionefter
Romania,GPE,https://www.europeana.eu/item/2048047/Clasate_d84b0fe951434e26873e30ceb11d1236?utm_source=api&utm_medium=api&utm_campaign=tionefter
Musée du Louvre - Raphael Sanzio Die Fotografie,PERSON,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Adolphe Braun Mitte,PERSON,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Werkzeug,GPE,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Stoffmustervorlagen,PERSON,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Elsässer Firma,PERSON,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Pflanzen und Stillleben,PERSON,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
1857,DATE,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Verkauf von Stereobildern,PERSON,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Reiseziele,PERSON,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Schweiz,PERSON,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Deutschland,GPE,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
1866,DATE,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Meisterstück,GPE,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Anliegen,ORG,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Schätze,PERSON,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Privatsammlungen,ORG,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Öffentlichkeit,ORG,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Fotografen,ORG,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Louis Blanquart-Evrard,PERSON,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Roger Fenton,PERSON,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Wiedergabe von Gemälden,PERSON,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Skulpturen,PERSON,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
doch Braun,PERSON,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
der sich auf,PERSON,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
das Kohledruckverfahren spezialisiert,PERSON,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Zeit,ORG,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Leitung,PERSON,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Sohnes Henri,PERSON,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Exkursionen,GPE,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Museen von Basel,PERSON,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Dresden,GPE,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Florenz,PERSON,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Mailand,GPE,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Venedig,PERSON,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
1867,DATE,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Archiv,ORG,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Henri Braun,PERSON,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
das Unternehmen,PERSON,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Tod,PERSON,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Vaters,ORG,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
kann,PERSON,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Jahre,PERSON,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Germany,GPE,https://www.europeana.eu/item/2048429/item_3BNP35ACRHLJGXYS4V64A4PCLW67GC7Z?utm_source=api&utm_medium=api&utm_campaign=tionefter
Université de Louvain,PERSON,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9992116911001488?utm_source=api&utm_medium=api&utm_campaign=tionefter
1839 en 1939,DATE,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9992116911001488?utm_source=api&utm_medium=api&utm_campaign=tionefter
France,GPE,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9992116911001488?utm_source=api&utm_medium=api&utm_campaign=tionefter
Versailles,GPE,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9992116911001488?utm_source=api&utm_medium=api&utm_campaign=tionefter
20th century,DATE,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9992116911001488?utm_source=api&utm_medium=api&utm_campaign=tionefter
KU Leuven,PERSON,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9992116911001488?utm_source=api&utm_medium=api&utm_campaign=tionefter
between 1839 and 1939,DATE,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9992116911001488?utm_source=api&utm_medium=api&utm_campaign=tionefter
Creation/Construction,ORG,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9992116911001488?utm_source=api&utm_medium=api&utm_campaign=tionefter
Art History,PERSON,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9992116911001488?utm_source=api&utm_medium=api&utm_campaign=tionefter
Belgium,GPE,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9992116911001488?utm_source=api&utm_medium=api&utm_campaign=tionefter
Louis Le Vau,PERSON,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9992116912201488?utm_source=api&utm_medium=api&utm_campaign=tionefter
Jules Hardouin-Mansart,PERSON,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9992116912201488?utm_source=api&utm_medium=api&utm_campaign=tionefter
Versailles Aerial,PERSON,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9992116912201488?utm_source=api&utm_medium=api&utm_campaign=tionefter
KU Leuven,PERSON,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9992116912201488?utm_source=api&utm_medium=api&utm_campaign=tionefter
Université de Louvain,PERSON,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9992116912201488?utm_source=api&utm_medium=api&utm_campaign=tionefter
1839 en 1939,DATE,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9992116912201488?utm_source=api&utm_medium=api&utm_campaign=tionefter
1624,DATE,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9992116912201488?utm_source=api&utm_medium=api&utm_campaign=tionefter
1680,DATE,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9992116912201488?utm_source=api&utm_medium=api&utm_campaign=tionefter
France,GPE,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9992116912201488?utm_source=api&utm_medium=api&utm_campaign=tionefter
Versailles,GPE,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9992116912201488?utm_source=api&utm_medium=api&utm_campaign=tionefter
17th century,DATE,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9992116912201488?utm_source=api&utm_medium=api&utm_campaign=tionefter
between 1839 and 1939,DATE,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9992116912201488?utm_source=api&utm_medium=api&utm_campaign=tionefter
Art History,PERSON,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9992116912201488?utm_source=api&utm_medium=api&utm_campaign=tionefter
Belgium,GPE,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9992116912201488?utm_source=api&utm_medium=api&utm_campaign=tionefter
Paris,GPE,https://www.europeana.eu/item/9200166/BibliographicResource_3000117226971?utm_source=api&utm_medium=api&utm_campaign=tionefter
Arc de Triomphe Photochrom Nr,ORG,https://www.europeana.eu/item/9200166/BibliographicResource_3000117226971?utm_source=api&utm_medium=api&utm_campaign=tionefter
Bild,PERSON,https://www.europeana.eu/item/9200166/BibliographicResource_3000117226971?utm_source=api&utm_medium=api&utm_campaign=tionefter
Papier,ORG,https://www.europeana.eu/item/9200166/BibliographicResource_3000117226971?utm_source=api&utm_medium=api&utm_campaign=tionefter
1599,DATE,https://www.europeana.eu/item/9200166/BibliographicResource_3000117226971?utm_source=api&utm_medium=api&utm_campaign=tionefter
Switzerland,GPE,https://www.europeana.eu/item/9200166/BibliographicResource_3000117226971?utm_source=api&utm_medium=api&utm_campaign=tionefter
Arc de Triomphe de l 'Étoile à Paris Caption,ORG,https://www.europeana.eu/item/15508/FotoGLV2000_26421_33?utm_source=api&utm_medium=api&utm_campaign=tionefter
FRANCE,GPE,https://www.europeana.eu/item/15508/FotoGLV2000_26421_33?utm_source=api&utm_medium=api&utm_campaign=tionefter
Boulevard Montmartre,PERSON,https://www.europeana.eu/item/15508/FotoGLV2000_26421_33?utm_source=api&utm_medium=api&utm_campaign=tionefter
N. P. LEREBOURS,PERSON,https://www.europeana.eu/item/15508/FotoGLV2000_26421_33?utm_source=api&utm_medium=api&utm_campaign=tionefter
Quai Voltaire 11,PERSON,https://www.europeana.eu/item/15508/FotoGLV2000_26421_33?utm_source=api&utm_medium=api&utm_campaign=tionefter
ARC DE TRIOMPHE DE L'ÉTOILE A PARIS / GOUPIL & WIBERT,ORG,https://www.europeana.eu/item/15508/FotoGLV2000_26421_33?utm_source=api&utm_medium=api&utm_campaign=tionefter
Druck,PERSON,https://www.europeana.eu/item/15508/FotoGLV2000_26421_33?utm_source=api&utm_medium=api&utm_campaign=tionefter
1842,DATE,https://www.europeana.eu/item/15508/FotoGLV2000_26421_33?utm_source=api&utm_medium=api&utm_campaign=tionefter
Austria,GPE,https://www.europeana.eu/item/15508/FotoGLV2000_26421_33?utm_source=api&utm_medium=api&utm_campaign=tionefter
CHAISE - Meuble,ORG,https://www.europeana.eu/item/957/GMT_24694_004?utm_source=api&utm_medium=api&utm_campaign=tionefter
Paris,GPE,https://www.europeana.eu/item/957/GMT_24694_004?utm_source=api&utm_medium=api&utm_campaign=tionefter
Bois,PERSON,https://www.europeana.eu/item/957/GMT_24694_004?utm_source=api&utm_medium=api&utm_campaign=tionefter
Tapisserie de Beauvais,PERSON,https://www.europeana.eu/item/957/GMT_24694_004?utm_source=api&utm_medium=api&utm_campaign=tionefter
au cm Carton fond de chaise,PERSON,https://www.europeana.eu/item/957/GMT_24694_004?utm_source=api&utm_medium=api&utm_campaign=tionefter
"L'arc de Triomphe"" De l'ensemble",ORG,https://www.europeana.eu/item/957/GMT_24694_004?utm_source=api&utm_medium=api&utm_campaign=tionefter
G. Pelletier,PERSON,https://www.europeana.eu/item/957/GMT_24694_004?utm_source=api&utm_medium=api&utm_campaign=tionefter
Adolphe Chanaux,PERSON,https://www.europeana.eu/item/957/GMT_24694_004?utm_source=api&utm_medium=api&utm_campaign=tionefter
Groult,PERSON,https://www.europeana.eu/item/957/GMT_24694_004?utm_source=api&utm_medium=api&utm_campaign=tionefter
1929,DATE,https://www.europeana.eu/item/957/GMT_24694_004?utm_source=api&utm_medium=api&utm_campaign=tionefter
1932,DATE,https://www.europeana.eu/item/957/GMT_24694_004?utm_source=api&utm_medium=api&utm_campaign=tionefter
1924,DATE,https://www.europeana.eu/item/957/GMT_24694_004?utm_source=api&utm_medium=api&utm_campaign=tionefter
1933,DATE,https://www.europeana.eu/item/957/GMT_24694_004?utm_source=api&utm_medium=api&utm_campaign=tionefter
France,GPE,https://www.europeana.eu/item/957/GMT_24694_004?utm_source=api&utm_medium=api&utm_campaign=tionefter
Paris,GPE,https://www.europeana.eu/item/9200479/item_40700643_?utm_source=api&utm_medium=api&utm_campaign=tionefter
de la Bastille,PERSON,https://www.europeana.eu/item/9200479/item_40700643_?utm_source=api&utm_medium=api&utm_campaign=tionefter
1789,DATE,https://www.europeana.eu/item/9200479/item_40700643_?utm_source=api&utm_medium=api&utm_campaign=tionefter
litografia,ORG,https://www.europeana.eu/item/9200479/item_40700643_?utm_source=api&utm_medium=api&utm_campaign=tionefter
francuska Graf,PERSON,https://www.europeana.eu/item/9200479/item_40700643_?utm_source=api&utm_medium=api&utm_campaign=tionefter
1832,DATE,https://www.europeana.eu/item/9200479/item_40700643_?utm_source=api&utm_medium=api&utm_campaign=tionefter
Léon Cogniet et Raffet,ORG,https://www.europeana.eu/item/9200479/item_40700643_?utm_source=api&utm_medium=api&utm_campaign=tionefter
Llanta,GPE,https://www.europeana.eu/item/9200479/item_40700643_?utm_source=api&utm_medium=api&utm_campaign=tionefter
Paryżu,ORG,https://www.europeana.eu/item/9200479/item_40700643_?utm_source=api&utm_medium=api&utm_campaign=tionefter
Victor Delarue,PERSON,https://www.europeana.eu/item/9200479/item_40700643_?utm_source=api&utm_medium=api&utm_campaign=tionefter
Imprimerie Lemercier,PERSON,https://www.europeana.eu/item/9200479/item_40700643_?utm_source=api&utm_medium=api&utm_campaign=tionefter
Graf,PERSON,https://www.europeana.eu/item/9200479/item_40700643_?utm_source=api&utm_medium=api&utm_campaign=tionefter
Illustrations de l,ORG,https://www.europeana.eu/item/9200479/item_40700643_?utm_source=api&utm_medium=api&utm_campaign=tionefter
armée,PERSON,https://www.europeana.eu/item/9200479/item_40700643_?utm_source=api&utm_medium=api&utm_campaign=tionefter
Poland,GPE,https://www.europeana.eu/item/9200479/item_40700643_?utm_source=api&utm_medium=api&utm_campaign=tionefter
Paris,GPE,https://www.europeana.eu/item/9200479/item_7894665_?utm_source=api&utm_medium=api&utm_campaign=tionefter
M. F. Hoffbauer,PERSON,https://www.europeana.eu/item/9200479/item_7894665_?utm_source=api&utm_medium=api&utm_campaign=tionefter
Fournier,PERSON,https://www.europeana.eu/item/9200479/item_7894665_?utm_source=api&utm_medium=api&utm_campaign=tionefter
Paul Lacroix,PERSON,https://www.europeana.eu/item/9200479/item_7894665_?utm_source=api&utm_medium=api&utm_campaign=tionefter
A. de Montaiglon,PERSON,https://www.europeana.eu/item/9200479/item_7894665_?utm_source=api&utm_medium=api&utm_campaign=tionefter
A. Bonnardot,PERSON,https://www.europeana.eu/item/9200479/item_7894665_?utm_source=api&utm_medium=api&utm_campaign=tionefter
Jules Cousin,PERSON,https://www.europeana.eu/item/9200479/item_7894665_?utm_source=api&utm_medium=api&utm_campaign=tionefter
Franklin,ORG,https://www.europeana.eu/item/9200479/item_7894665_?utm_source=api&utm_medium=api&utm_campaign=tionefter
Valentin Dufour,PERSON,https://www.europeana.eu/item/9200479/item_7894665_?utm_source=api&utm_medium=api&utm_campaign=tionefter
1875-1882,DATE,https://www.europeana.eu/item/9200479/item_7894665_?utm_source=api&utm_medium=api&utm_campaign=tionefter
1885,DATE,https://www.europeana.eu/item/9200479/item_7894665_?utm_source=api&utm_medium=api&utm_campaign=tionefter
XIIIe,ORG,https://www.europeana.eu/item/9200479/item_7894665_?utm_source=api&utm_medium=api&utm_campaign=tionefter
jusqu”à,PERSON,https://www.europeana.eu/item/9200479/item_7894665_?utm_source=api&utm_medium=api&utm_campaign=tionefter
authentiques’/par M. F. Hoffbauer,PERSON,https://www.europeana.eu/item/9200479/item_7894665_?utm_source=api&utm_medium=api&utm_campaign=tionefter
Poland,GPE,https://www.europeana.eu/item/9200479/item_7894665_?utm_source=api&utm_medium=api&utm_campaign=tionefter
der Place de la Bastille,PERSON,https://www.europeana.eu/item/15508/FotoGLV2000_7302?utm_source=api&utm_medium=api&utm_campaign=tionefter
Paris,GPE,https://www.europeana.eu/item/15508/FotoGLV2000_7302?utm_source=api&utm_medium=api&utm_campaign=tionefter
versucht 1855,PERSON,https://www.europeana.eu/item/15508/FotoGLV2000_7302?utm_source=api&utm_medium=api&utm_campaign=tionefter
Photogalvanographie,ORG,https://www.europeana.eu/item/15508/FotoGLV2000_7302?utm_source=api&utm_medium=api&utm_campaign=tionefter
Herstellung,ORG,https://www.europeana.eu/item/15508/FotoGLV2000_7302?utm_source=api&utm_medium=api&utm_campaign=tionefter
Stereo-,PERSON,https://www.europeana.eu/item/15508/FotoGLV2000_7302?utm_source=api&utm_medium=api&utm_campaign=tionefter
Original,ORG,https://www.europeana.eu/item/15508/FotoGLV2000_7302?utm_source=api&utm_medium=api&utm_campaign=tionefter
Klebeetikett,PERSON,https://www.europeana.eu/item/15508/FotoGLV2000_7302?utm_source=api&utm_medium=api&utm_campaign=tionefter
r.o,ORG,https://www.europeana.eu/item/15508/FotoGLV2000_7302?utm_source=api&utm_medium=api&utm_campaign=tionefter
Padua,PERSON,https://www.europeana.eu/item/15508/FotoGLV2000_7302?utm_source=api&utm_medium=api&utm_campaign=tionefter
"r.M. ""Padua"" (Bleistift",PERSON,https://www.europeana.eu/item/15508/FotoGLV2000_7302?utm_source=api&utm_medium=api&utm_campaign=tionefter
1855,DATE,https://www.europeana.eu/item/15508/FotoGLV2000_7302?utm_source=api&utm_medium=api&utm_campaign=tionefter
r.M.” Padua,PERSON,https://www.europeana.eu/item/15508/FotoGLV2000_7302?utm_source=api&utm_medium=api&utm_campaign=tionefter
Austria,GPE,https://www.europeana.eu/item/15508/FotoGLV2000_7302?utm_source=api&utm_medium=api&utm_campaign=tionefter
lewej s. - levé,PERSON,https://www.europeana.eu/item/9200479/item_43437334_?utm_source=api&utm_medium=api&utm_campaign=tionefter
C. Caffieri,PERSON,https://www.europeana.eu/item/9200479/item_43437334_?utm_source=api&utm_medium=api&utm_campaign=tionefter
Imprimé,ORG,https://www.europeana.eu/item/9200479/item_43437334_?utm_source=api&utm_medium=api&utm_campaign=tionefter
Pierron,ORG,https://www.europeana.eu/item/9200479/item_43437334_?utm_source=api&utm_medium=api&utm_campaign=tionefter
Rue Montfaucon N.° 1,PERSON,https://www.europeana.eu/item/9200479/item_43437334_?utm_source=api&utm_medium=api&utm_campaign=tionefter
N. Ransonnette G.r Ord.e de Monsieur,PERSON,https://www.europeana.eu/item/9200479/item_43437334_?utm_source=api&utm_medium=api&utm_campaign=tionefter
Paris,GPE,https://www.europeana.eu/item/9200479/item_43437334_?utm_source=api&utm_medium=api&utm_campaign=tionefter
Heuguet M. de Cartes Géographiques,PERSON,https://www.europeana.eu/item/9200479/item_43437334_?utm_source=api&utm_medium=api&utm_campaign=tionefter
Voltaire,PERSON,https://www.europeana.eu/item/9200479/item_43437334_?utm_source=api&utm_medium=api&utm_campaign=tionefter
Verso,PERSON,https://www.europeana.eu/item/9200479/item_43437334_?utm_source=api&utm_medium=api&utm_campaign=tionefter
Imprimé,GPE,https://www.europeana.eu/item/9200479/item_43437334_?utm_source=api&utm_medium=api&utm_campaign=tionefter
Bastille,GPE,https://www.europeana.eu/item/9200479/item_43437334_?utm_source=api&utm_medium=api&utm_campaign=tionefter
